ID,Name,Year,Distance,Area
C0R340,牡丹,2008.0,4500.0,10390.435949172695
C0R360,墾丁,2008.0,4500.0,7441.011480013062
C0R370,佳樂水,2008.0,4500.0,3431.3858179917233
C0R380,枋寮,2008.0,4500.0,0.0
C0R400,楓港,2008.0,4500.0,243264.0440188142
C0R420,牡丹池山,2008.0,4500.0,16089.740211350147
C0R430,東港,2008.0,4500.0,0.0
C0R500,竹田,2008.0,4500.0,0.0
C1R090,里港,2008.0,4500.0,0.0
C1R130,阿禮,2008.0,4500.0,622419.1650264967
C1R140,瑪家,2008.0,4500.0,324788.9809080771
C1R160,新圍,2008.0,4500.0,0.0
C1R170,屏東,2008.0,4500.0,0.0
C1R190,赤山,2008.0,4500.0,774.0058214679384
C1R200,龍泉,2008.0,4500.0,0.0
C1R201,龍泉,2008.0,4500.0,0.0
C1R210,麟洛,2008.0,4500.0,0.0
C1R230,南州,2008.0,4500.0,0.0
C1R240,來義,2008.0,4500.0,2259.6299709966656
C1R260,春日,2008.0,4500.0,16695.634345251026
C1R300,旭海,2008.0,4500.0,6698.049411503595
C1R320,車城,2008.0,4500.0,20.448797016069236
C1R330,枋山,2008.0,4500.0,293088.03861797485
C1R340,牡丹,2008.0,4500.0,56155.84166261888
C1R440,大漢山,2008.0,4500.0,231516.91895793684
467590,恆春,2009.0,4500.0,25689.53726252065
467790,墾丁雷達站,2009.0,4500.0,4566.967073191892
C0R100,尾寮山,2009.0,4500.0,3040150.6817046525
C0R130,阿禮,2009.0,4500.0,5238372.195891259
C0R140,瑪家,2009.0,4500.0,1977133.0683484199
C0R150,三地門,2009.0,4500.0,128193.91912890345
C0R160,鹽埔,2009.0,4500.0,0.0
C0R170,屏東,2009.0,4500.0,0.0
C0R190,赤山,2009.0,4500.0,1120.5587822124992
C0R220,潮州,2009.0,4500.0,0.0
C0R240,來義,2009.0,4500.0,82944.65237784077
C0R260,春日,2009.0,4500.0,31502.69924931989
C0R270,琉球嶼,2009.0,4500.0,0.0
C0R280,檳榔,2009.0,4500.0,22948.384348493128
C0R320,車城,2009.0,4500.0,62129.111003079466
C0R341,牡丹,2009.0,4500.0,51776.6592389147
C0R350,貓鼻頭,2009.0,4500.0,0.0
C0R440,大漢山,2009.0,4500.0,1623990.053441629
C0R470,高樹,2009.0,4500.0,0.0
C0R480,長治,2009.0,4500.0,0.0
C0R490,九如,2009.0,4500.0,0.0
C0R510,萬丹,2009.0,4500.0,0.0
C0R520,崁頂,2009.0,4500.0,0.0
C0R530,林邊,2009.0,4500.0,0.0
C0R540,佳冬,2009.0,4500.0,0.0
C0R550,新埤,2009.0,4500.0,0.0
C0R560,新園,2009.0,4500.0,0.0
C0R570,麟洛,2009.0,4500.0,0.0
C0R580,南州,2009.0,4500.0,0.0
C0R590,里港,2009.0,4500.0,0.0
C0R600,舊泰武,2009.0,4500.0,853792.8795338381
C0R620,墾雷,2009.0,4500.0,0.0
C0R640,東港,2009.0,4500.0,0.0
C0R650,竹田,2009.0,4500.0,0.0
C0R660,枋寮,2009.0,4500.0,0.0
C0R670,楓港,2009.0,4500.0,42144.167529922765
C0R680,佳樂水,2009.0,4500.0,0.0
C0R690,墾丁,2009.0,4500.0,4566.967073191892
C0R700,枋山,2009.0,4500.0,18334.805185447738
C0R710,龍磐,2009.0,4500.0,4566.967073191892
C0R720,旭海,2009.0,4500.0,9347.461297979207
C0R730,大坪頂,2009.0,4500.0,0.0
C0R740,獅子,2009.0,4500.0,43764.67298351759
C0R750,四林格山,2009.0,4500.0,12650.431131347512
C0R760,南仁湖,2009.0,4500.0,37301.24223243358
C0R770,保力,2009.0,4500.0,22337.815245850543
C0R780,滿州,2009.0,4500.0,0.0
C0R790,九棚,2009.0,4500.0,4520.574985406306
C0R800,丹路,2009.0,4500.0,40440.44961727159
C0R810,內獅,2009.0,4500.0,10110.589718337578
C0R820,白鷺,2009.0,4500.0,962016.8667843825
C0R830,高士,2009.0,4500.0,32555.801086303265
C0R840,牡丹池山,2009.0,4500.0,40624.590145290786
C1R110,口社,2009.0,4500.0,412851.21276575327
C1R120,上德文,2009.0,4500.0,4645998.361016016
C1R250,力里,2009.0,4500.0,25232.448067211597
C1R290,石門山,2009.0,4500.0,185607.50732149978
C1R610,西大武山,2009.0,4500.0,5758878.697905549
C1R630,龍泉,2009.0,4500.0,0.0
C0R340,牡丹,2009.0,4500.0,144943.38359407437
C0R360,墾丁,2009.0,4500.0,4566.967073191892
C0R370,佳樂水,2009.0,4500.0,2653.0772314332867
C0R380,枋寮,2009.0,4500.0,0.0
C0R400,楓港,2009.0,4500.0,42918.64120582766
C0R420,牡丹池山,2009.0,4500.0,49162.78159032687
C0R430,東港,2009.0,4500.0,0.0
C0R500,竹田,2009.0,4500.0,0.0
C1R090,里港,2009.0,4500.0,0.0
C1R130,阿禮,2009.0,4500.0,5235021.478618217
C1R140,瑪家,2009.0,4500.0,1997628.887402367
C1R160,新圍,2009.0,4500.0,0.0
C1R170,屏東,2009.0,4500.0,0.0
C1R190,赤山,2009.0,4500.0,1120.5587822124992
C1R200,龍泉,2009.0,4500.0,0.0
C1R201,龍泉,2009.0,4500.0,0.0
C1R210,麟洛,2009.0,4500.0,0.0
C1R230,南州,2009.0,4500.0,0.0
C1R240,來義,2009.0,4500.0,82944.65237784077
C1R260,春日,2009.0,4500.0,31502.69924931989
C1R300,旭海,2009.0,4500.0,9347.461297979207
C1R320,車城,2009.0,4500.0,62129.111003079466
C1R330,枋山,2009.0,4500.0,18334.805185447738
C1R340,牡丹,2009.0,4500.0,51712.277168482746
C1R440,大漢山,2009.0,4500.0,1623990.053441629
467590,恆春,2010.0,4500.0,13046.504154476432
467790,墾丁雷達站,2010.0,4500.0,0.0
C0R100,尾寮山,2010.0,4500.0,625572.1443235553
C0R130,阿禮,2010.0,4500.0,692996.8861535285
C0R140,瑪家,2010.0,4500.0,601622.9877672801
C0R150,三地門,2010.0,4500.0,58038.95066783148
C0R160,鹽埔,2010.0,4500.0,0.0
C0R170,屏東,2010.0,4500.0,0.0
C0R190,赤山,2010.0,4500.0,1124.548703398847
C0R220,潮州,2010.0,4500.0,0.0
C0R240,來義,2010.0,4500.0,50778.723162286835
C0R260,春日,2010.0,4500.0,8776.005235727744
C0R270,琉球嶼,2010.0,4500.0,0.0
C0R280,檳榔,2010.0,4500.0,0.0
C0R320,車城,2010.0,4500.0,1276.6491201873932
C0R341,牡丹,2010.0,4500.0,21550.094381308296
C0R350,貓鼻頭,2010.0,4500.0,0.0
C0R440,大漢山,2010.0,4500.0,363941.18370940245
C0R470,高樹,2010.0,4500.0,0.0
C0R480,長治,2010.0,4500.0,0.0
C0R490,九如,2010.0,4500.0,0.0
C0R510,萬丹,2010.0,4500.0,0.0
C0R520,崁頂,2010.0,4500.0,0.0
C0R530,林邊,2010.0,4500.0,0.0
C0R540,佳冬,2010.0,4500.0,0.0
C0R550,新埤,2010.0,4500.0,0.0
C0R560,新園,2010.0,4500.0,0.0
C0R570,麟洛,2010.0,4500.0,0.0
C0R580,南州,2010.0,4500.0,0.0
C0R590,里港,2010.0,4500.0,0.0
C0R600,舊泰武,2010.0,4500.0,235414.30520329552
C0R620,墾雷,2010.0,4500.0,0.0
C0R640,東港,2010.0,4500.0,0.0
C0R650,竹田,2010.0,4500.0,0.0
C0R660,枋寮,2010.0,4500.0,0.0
C0R670,楓港,2010.0,4500.0,0.0
C0R680,佳樂水,2010.0,4500.0,0.0
C0R690,墾丁,2010.0,4500.0,0.0
C0R700,枋山,2010.0,4500.0,1005.4800241342182
C0R710,龍磐,2010.0,4500.0,0.0
C0R720,旭海,2010.0,4500.0,3288.599709783958
C0R730,大坪頂,2010.0,4500.0,0.0
C0R740,獅子,2010.0,4500.0,9011.27569440159
C0R750,四林格山,2010.0,4500.0,4484.581372710201
C0R760,南仁湖,2010.0,4500.0,7471.7402301256825
C0R770,保力,2010.0,4500.0,4484.581372710201
C0R780,滿州,2010.0,4500.0,0.0
C0R790,九棚,2010.0,4500.0,2840.9643975187564
C0R800,丹路,2010.0,4500.0,55998.332379576386
C0R810,內獅,2010.0,4500.0,0.0
C0R820,白鷺,2010.0,4500.0,296037.5397605303
C0R830,高士,2010.0,4500.0,4940.857793552135
C0R840,牡丹池山,2010.0,4500.0,7208.015733550942
C1R110,口社,2010.0,4500.0,82271.3755955002
C1R120,上德文,2010.0,4500.0,747643.300425192
C1R250,力里,2010.0,4500.0,46633.03244292403
C1R290,石門山,2010.0,4500.0,32520.673867205107
C1R610,西大武山,2010.0,4500.0,210202.337374331
C1R630,龍泉,2010.0,4500.0,0.0
C0R340,牡丹,2010.0,4500.0,17460.52927504249
C0R360,墾丁,2010.0,4500.0,0.0
C0R370,佳樂水,2010.0,4500.0,0.0
C0R380,枋寮,2010.0,4500.0,0.0
C0R400,楓港,2010.0,4500.0,0.0
C0R420,牡丹池山,2010.0,4500.0,7208.015733550942
C0R430,東港,2010.0,4500.0,0.0
C0R500,竹田,2010.0,4500.0,0.0
C1R090,里港,2010.0,4500.0,0.0
C1R130,阿禮,2010.0,4500.0,696687.3193530046
C1R140,瑪家,2010.0,4500.0,605875.5512482431
C1R160,新圍,2010.0,4500.0,0.0
C1R170,屏東,2010.0,4500.0,0.0
C1R190,赤山,2010.0,4500.0,1124.548703398847
C1R200,龍泉,2010.0,4500.0,4921.958159582454
C1R201,龍泉,2010.0,4500.0,3588.5748637754023
C1R210,麟洛,2010.0,4500.0,0.0
C1R230,南州,2010.0,4500.0,0.0
C1R240,來義,2010.0,4500.0,50778.723162286835
C1R260,春日,2010.0,4500.0,8776.005235727744
C1R300,旭海,2010.0,4500.0,4273.014742892886
C1R320,車城,2010.0,4500.0,1276.6491201873932
C1R330,枋山,2010.0,4500.0,1005.4800241342182
C1R340,牡丹,2010.0,4500.0,21564.606553914302
C1R440,大漢山,2010.0,4500.0,363941.18370940245
467590,恆春,2011.0,4500.0,13630.137272918826
467790,墾丁雷達站,2011.0,4500.0,0.0
C0R100,尾寮山,2011.0,4500.0,126038.22224893249
C0R130,阿禮,2011.0,4500.0,1275477.1333085855
C0R140,瑪家,2011.0,4500.0,178255.06427685433
C0R150,三地門,2011.0,4500.0,19973.22530956137
C0R160,鹽埔,2011.0,4500.0,0.0
C0R170,屏東,2011.0,4500.0,0.0
C0R190,赤山,2011.0,4500.0,0.0
C0R220,潮州,2011.0,4500.0,0.0
C0R240,來義,2011.0,4500.0,14685.532927789143
C0R260,春日,2011.0,4500.0,9287.843337142436
C0R270,琉球嶼,2011.0,4500.0,0.0
C0R280,檳榔,2011.0,4500.0,8023.728703767085
C0R320,車城,2011.0,4500.0,1086.9190754890922
C0R341,牡丹,2011.0,4500.0,44889.970255986285
C0R350,貓鼻頭,2011.0,4500.0,0.0
C0R440,大漢山,2011.0,4500.0,643509.2347166247
C0R470,高樹,2011.0,4500.0,0.0
C0R480,長治,2011.0,4500.0,0.0
C0R490,九如,2011.0,4500.0,0.0
C0R510,萬丹,2011.0,4500.0,0.0
C0R520,崁頂,2011.0,4500.0,0.0
C0R530,林邊,2011.0,4500.0,0.0
C0R540,佳冬,2011.0,4500.0,0.0
C0R550,新埤,2011.0,4500.0,0.0
C0R560,新園,2011.0,4500.0,0.0
C0R570,麟洛,2011.0,4500.0,0.0
C0R580,南州,2011.0,4500.0,0.0
C0R590,里港,2011.0,4500.0,0.0
C0R600,舊泰武,2011.0,4500.0,123252.05985921886
C0R620,墾雷,2011.0,4500.0,0.0
C0R640,東港,2011.0,4500.0,0.0
C0R650,竹田,2011.0,4500.0,0.0
C0R660,枋寮,2011.0,4500.0,0.0
C0R670,楓港,2011.0,4500.0,33715.668133578576
C0R680,佳樂水,2011.0,4500.0,0.0
C0R690,墾丁,2011.0,4500.0,0.0
C0R700,枋山,2011.0,4500.0,1040.6987324335498
C0R710,龍磐,2011.0,4500.0,0.0
C0R720,旭海,2011.0,4500.0,0.0
C0R730,大坪頂,2011.0,4500.0,0.0
C0R740,獅子,2011.0,4500.0,32769.563770069435
C0R750,四林格山,2011.0,4500.0,88669.40109779948
C0R760,南仁湖,2011.0,4500.0,5944.530059035875
C0R770,保力,2011.0,4500.0,33442.645760797626
C0R780,滿州,2011.0,4500.0,50409.60102737772
C0R790,九棚,2011.0,4500.0,0.0
C0R800,丹路,2011.0,4500.0,33512.032867792295
C0R810,內獅,2011.0,4500.0,1787.4584817445682
C0R820,白鷺,2011.0,4500.0,378524.3730000453
C0R830,高士,2011.0,4500.0,2866.1409901712605
C0R840,牡丹池山,2011.0,4500.0,4708.781249010908
C1R110,口社,2011.0,4500.0,41922.583118015886
C1R120,上德文,2011.0,4500.0,226063.74760745993
C1R250,力里,2011.0,4500.0,1909.7628509167569
C1R290,石門山,2011.0,4500.0,41873.593041466615
C1R610,西大武山,2011.0,4500.0,1715986.236617712
C1R630,龍泉,2011.0,4500.0,0.0
C0R340,牡丹,2011.0,4500.0,10803.863232136559
C0R360,墾丁,2011.0,4500.0,0.0
C0R370,佳樂水,2011.0,4500.0,0.0
C0R380,枋寮,2011.0,4500.0,0.0
C0R400,楓港,2011.0,4500.0,33817.19122945545
C0R420,牡丹池山,2011.0,4500.0,5653.809325150054
C0R430,東港,2011.0,4500.0,0.0
C0R500,竹田,2011.0,4500.0,0.0
C1R090,里港,2011.0,4500.0,0.0
C1R130,阿禮,2011.0,4500.0,1276872.3947011912
C1R140,瑪家,2011.0,4500.0,189438.09731916175
C1R160,新圍,2011.0,4500.0,0.0
C1R170,屏東,2011.0,4500.0,0.0
C1R190,赤山,2011.0,4500.0,0.0
C1R200,龍泉,2011.0,4500.0,0.0
C1R201,龍泉,2011.0,4500.0,0.0
C1R210,麟洛,2011.0,4500.0,0.0
C1R230,南州,2011.0,4500.0,0.0
C1R240,來義,2011.0,4500.0,14685.532927789143
C1R260,春日,2011.0,4500.0,9287.843337142436
C1R300,旭海,2011.0,4500.0,0.0
C1R320,車城,2011.0,4500.0,1086.9190754890922
C1R330,枋山,2011.0,4500.0,1040.6987324335498
C1R340,牡丹,2011.0,4500.0,44911.44236191299
C1R440,大漢山,2011.0,4500.0,643509.2347166247
467590,恆春,2012.0,4500.0,18928.840854020764
467790,墾丁雷達站,2012.0,4500.0,4191.056896617657
C0R100,尾寮山,2012.0,4500.0,264082.2628432633
C0R130,阿禮,2012.0,4500.0,597128.8244195626
C0R140,瑪家,2012.0,4500.0,204630.65764284262
C0R150,三地門,2012.0,4500.0,6200.406827824597
C0R160,鹽埔,2012.0,4500.0,0.0
C0R170,屏東,2012.0,4500.0,0.0
C0R190,赤山,2012.0,4500.0,0.0
C0R220,潮州,2012.0,4500.0,0.0
C0R240,來義,2012.0,4500.0,6600.695571592696
C0R260,春日,2012.0,4500.0,10558.17227169771
C0R270,琉球嶼,2012.0,4500.0,0.0
C0R280,檳榔,2012.0,4500.0,1823.6945772656284
C0R320,車城,2012.0,4500.0,39102.093140959
C0R341,牡丹,2012.0,4500.0,4993.8695290480955
C0R350,貓鼻頭,2012.0,4500.0,0.0
C0R440,大漢山,2012.0,4500.0,343691.1345069859
C0R470,高樹,2012.0,4500.0,0.0
C0R480,長治,2012.0,4500.0,0.0
C0R490,九如,2012.0,4500.0,0.0
C0R510,萬丹,2012.0,4500.0,0.0
C0R520,崁頂,2012.0,4500.0,0.0
C0R530,林邊,2012.0,4500.0,0.0
C0R540,佳冬,2012.0,4500.0,0.0
C0R550,新埤,2012.0,4500.0,0.0
C0R560,新園,2012.0,4500.0,0.0
C0R570,麟洛,2012.0,4500.0,0.0
C0R580,南州,2012.0,4500.0,0.0
C0R590,里港,2012.0,4500.0,0.0
C0R600,舊泰武,2012.0,4500.0,171674.92242225716
C0R620,墾雷,2012.0,4500.0,0.0
C0R640,東港,2012.0,4500.0,0.0
C0R650,竹田,2012.0,4500.0,0.0
C0R660,枋寮,2012.0,4500.0,0.0
C0R670,楓港,2012.0,4500.0,4412.622659859812
C0R680,佳樂水,2012.0,4500.0,2750.858578694805
C0R690,墾丁,2012.0,4500.0,7696.249003386158
C0R700,枋山,2012.0,4500.0,15747.881959033055
C0R710,龍磐,2012.0,4500.0,3110.411234582627
C0R720,旭海,2012.0,4500.0,0.0
C0R730,大坪頂,2012.0,4500.0,0.0
C0R740,獅子,2012.0,4500.0,46230.53811550818
C0R750,四林格山,2012.0,4500.0,21319.85739525636
C0R760,南仁湖,2012.0,4500.0,6280.729253587402
C0R770,保力,2012.0,4500.0,16138.72308609191
C0R780,滿州,2012.0,4500.0,10871.572231395312
C0R790,九棚,2012.0,4500.0,0.0
C0R800,丹路,2012.0,4500.0,78515.58531079872
C0R810,內獅,2012.0,4500.0,10783.201898278032
C0R820,白鷺,2012.0,4500.0,246845.85607271985
C0R830,高士,2012.0,4500.0,2262.253727297723
C0R840,牡丹池山,2012.0,4500.0,0.0
C1R110,口社,2012.0,4500.0,19741.379797733305
C1R120,上德文,2012.0,4500.0,217477.8980985907
C1R250,力里,2012.0,4500.0,2442.216601792331
C1R290,石門山,2012.0,4500.0,189035.96874020112
C1R610,西大武山,2012.0,4500.0,430874.5122883948
C1R630,龍泉,2012.0,4500.0,0.0
C0R340,牡丹,2012.0,4500.0,4292.146941934117
C0R360,墾丁,2012.0,4500.0,4191.056896617657
C0R370,佳樂水,2012.0,4500.0,6941.915475312462
C0R380,枋寮,2012.0,4500.0,0.0
C0R400,楓港,2012.0,4500.0,5010.866163935199
C0R420,牡丹池山,2012.0,4500.0,250.29102746165591
C0R430,東港,2012.0,4500.0,0.0
C0R500,竹田,2012.0,4500.0,0.0
C1R090,里港,2012.0,4500.0,0.0
C1R130,阿禮,2012.0,4500.0,597448.2483498021
C1R140,瑪家,2012.0,4500.0,204923.06506630185
C1R160,新圍,2012.0,4500.0,0.0
C1R170,屏東,2012.0,4500.0,0.0
C1R190,赤山,2012.0,4500.0,0.0
C1R200,龍泉,2012.0,4500.0,0.0
C1R201,龍泉,2012.0,4500.0,0.0
C1R210,麟洛,2012.0,4500.0,0.0
C1R230,南州,2012.0,4500.0,0.0
C1R240,來義,2012.0,4500.0,6600.695571592696
C1R260,春日,2012.0,4500.0,10558.17227169771
C1R300,旭海,2012.0,4500.0,0.0
C1R320,車城,2012.0,4500.0,39102.093140959
C1R330,枋山,2012.0,4500.0,15783.9806072006
C1R340,牡丹,2012.0,4500.0,4993.8695290480955
C1R440,大漢山,2012.0,4500.0,343691.1345069859
467590,恆春,2013.0,4500.0,2919.5118272547465
467790,墾丁雷達站,2013.0,4500.0,1100.0655362858865
C0R100,尾寮山,2013.0,4500.0,301235.07879877015
C0R130,阿禮,2013.0,4500.0,724160.7698333254
C0R140,瑪家,2013.0,4500.0,561260.4228171979
C0R150,三地門,2013.0,4500.0,36119.646209604696
C0R160,鹽埔,2013.0,4500.0,0.0
C0R170,屏東,2013.0,4500.0,0.0
C0R190,赤山,2013.0,4500.0,0.0
C0R220,潮州,2013.0,4500.0,0.0
C0R240,來義,2013.0,4500.0,1601.9296123936508
C0R260,春日,2013.0,4500.0,12828.860443445092
C0R270,琉球嶼,2013.0,4500.0,0.0
C0R280,檳榔,2013.0,4500.0,5327.097491563707
C0R320,車城,2013.0,4500.0,9426.60687903041
C0R341,牡丹,2013.0,4500.0,25278.635020157642
C0R350,貓鼻頭,2013.0,4500.0,0.0
C0R440,大漢山,2013.0,4500.0,688657.7761342188
C0R470,高樹,2013.0,4500.0,0.0
C0R480,長治,2013.0,4500.0,0.0
C0R490,九如,2013.0,4500.0,0.0
C0R510,萬丹,2013.0,4500.0,0.0
C0R520,崁頂,2013.0,4500.0,0.0
C0R530,林邊,2013.0,4500.0,0.0
C0R540,佳冬,2013.0,4500.0,0.0
C0R550,新埤,2013.0,4500.0,0.0
C0R560,新園,2013.0,4500.0,0.0
C0R570,麟洛,2013.0,4500.0,0.0
C0R580,南州,2013.0,4500.0,0.0
C0R590,里港,2013.0,4500.0,0.0
